Compound,Class,Set
Acenocoumarol,P+,Training
Acetylsalicylic acid,P+,Training
Albendazole,P+,Training
Alosetron,P+,Training
Aminopyrine,P+,Training
Amiodarone,P+,Training
Amitriptyline,P+,Training
Amoxapine,P+,Training
Amprenavir,P+,Training
Atomoxetine,P+,Training
Bortezomib,P+,Training
Bosentan,P+,Training
Bufuralol,P+,Training
Caffeine,P+,Training
Candesartan,P+,Training
Carbaril,P+,Training
Carvedilol,P+,Training
Celecoxib,P+,Training
Chlorpyrifos,P+,Training
Cisapride,P+,Training
Clomipramine,P+,Training
Clozapine,P+,Training
Cyclophosphamide,P+,Training
Dapsone,P+,Training
Delavirdine,P+,Training
Desogestrel,P+,Training
Dextromethorphan,P+,Training
Diazepam,P+,Training
Diclofenac,P+,Training
Dicoumarol,P+,Training
Diltiazem,P+,Training
Disopyramide,P+,Training
Dolasetron,P+,Training
Dorzolamide,P+,Training
Doxepin,P+,Training
Eletriptan,P+,Training
Estrone,P+,Training
Etoperidone,P+,Training
Etoricoxib,P+,Training
Flunarizine,P+,Training
Flunitrazepam,P+,Training
Fluoxetine,P+,Training
Flurbiprofen,P+,Training
Fluvastatin,P+,Training
Glibenclamide,P+,Training
Gliclazide,P+,Training
Glimepiride,P+,Training
Halothane,P+,Training
Hexobarbital,P+,Training
Ibuprofen,P+,Training
Ifosfamide,P+,Training
Imipramine,P+,Training
Indinavir,P+,Training
Indometacin,P+,Training
Irbesartan,P+,Training
Ketamine,P+,Training
Lansoprazole,P+,Training
Levacetylmethadol,P+,Training
Lidocaine,P+,Training
Mefenamic acid,P+,Training
Mephenytoin,P+,Training
Mestranol,P+,Training
Metronidazole,P+,Training
Midazolam,P+,Training
Mirtazapine,P+,Training
Montelukast,P+,Training
Morphine,P+,Training
Naproxen,P+,Training
Nateglinide,P+,Training
Nelfinavir,P+,Training
Nevirapine,P+,Training
Nicotine,P+,Training
Omeprazole,P+,Training
Paracetamol,P+,Training
Perphenazine,P+,Training
Phenacetin,P+,Training
Phenazone,P+,Training
Phenobarbital,P+,Training
Phenprocoumon,P+,Training
Phenylbutazone,P+,Training
Phenytoin,P+,Training
Piroxicam,P+,Training
Praziquantel,P+,Training
Progesterone,P+,Training
Proguanil,P+,Training
Promazine,P+,Training
Propofol,P+,Training
Pyrantel,P+,Training
Quetiapine,P+,Training
Repaglinide,P+,Training
Rifampicin,P+,Training
Ritonavir,P+,Training
Rosiglitazone,P+,Training
Rosuvastatin,P+,Training
Selegiline,P+,Training
Seratrodast,P+,Training
Sertraline,P+,Training
Sildenafil,P+,Training
Sulfadiazine,P+,Training
Sulfamethoxazole,P+,Training
Sulfinpyrazone,P+,Training
Suprofen,P+,Training
Tauromustine,P+,Training
Tegafur,P+,Training
Tenoxicam,P+,Training
Terbinafine,P+,Training
Testosterone,P+,Training
Theophylline,P+,Training
Tiaramide,P+,Training
Tienilic acid,P+,Training
Tolbutamide,P+,Training
Tolterodine,P+,Training
Torasemide,P+,Training
Toremifene,P+,Training
Trichloromethane,P+,Training
Trimethadione,P+,Training
Trimethoprim,P+,Training
Troglitazone,P+,Training
Tropisetron,P+,Training
Valdecoxib,P+,Training
Valproic acid,P+,Training
Venlafaxine,P+,Training
Verapamil,P+,Training
Voriconazole,P+,Training
Zafirlukast,P+,Training
Zaltoprofen,P+,Training
Zidovudine,P+,Training
Zileuton,P+,Training
Zolpidem,P+,Training
Zopiclone,P+,Training
Abacavir,P-,Training
Abecarnil,P-,Training
Acebutolol,P-,Training
Acetanilide,P-,Training
Acetazolamide,P-,Training
Acetone,P-,Training
Adinazolam,P-,Training
Ajmaline,P-,Training
Alpidem,P-,Training
Alprenolol,P-,Training
Ambroxol,P-,Training
Amfetamine,P-,Training
Amiflamine,P-,Training
Amlodipine,P-,Training
Amodiaquine,P-,Training
Anastrozole,P-,Training
Aniline,P-,Training
Anthraquinone,P-,Training
Apomorphine,P-,Training
Aprepitant,P-,Training
Aprindine,P-,Training
Argatroban,P-,Training
Aripiprazole,P-,Training
Artemisinin,P-,Training
Artesunate,P-,Training
Astemizole,P-,Training
Atazanavir,P-,Training
Atorvastatin,P-,Training
Atovaquone,P-,Training
Avasimibe,P-,Training
Avitriptan,P-,Training
Azacyclonol,P-,Training
Azamulin,P-,Training
Azapropazone,P-,Training
Azatadine,P-,Training
Azelastine,P-,Training
Azimilide,P-,Training
Azithromycin,P-,Training
Benidipine,P-,Training
Benzbromarone,P-,Training
Benzene,P-,Training
Benzfetamine,P-,Training
Benzydamine,P-,Training
Bepridil,P-,Training
Betamethasone,P-,Training
Betaxolol,P-,Training
Bexarotene,P-,Training
Bifluranol,P-,Training
Bifonazole,P-,Training
Biperiden,P-,Training
Boldenone,P-,Training
Brinzolamide,P-,Training
Brofaromine,P-,Training
Bromazepam,P-,Training
Bromocriptine,P-,Training
Bromperidol,P-,Training
Bropirimine,P-,Training
Brotizolam,P-,Training
Budesonide,P-,Training
Budipine,P-,Training
Buflomedil,P-,Training
Bunitrolol,P-,Training
Buprenorphine,P-,Training
Bupropion,P-,Training
Busulfan,P-,Training
Calcium folinate,P-,Training
Capravirine,P-,Training
Captopril,P-,Training
Carbimazole,P-,Training
Carisoprodol,P-,Training
Cathinone,P-,Training
Cerivastatin,P-,Training
Cevimeline,P-,Training
Chenodeoxycholic acid,P-,Training
Chloral hydrate,P-,Training
Chloramphenicol,P-,Training
Chlordiazepoxide,P-,Training
Chlormadinone,P-,Training
Chlorphenamine,P-,Training
Chlorproguanil,P-,Training
Chlorpromazine,P-,Training
Chlorzoxazone,P-,Training
Cibenzoline,P-,Training
Ciclosporin,P-,Training
Cilnidipine,P-,Training
Cilostazol,P-,Training
Cimetidine,P-,Training
Ciprofibrate,P-,Training
Ciprofloxacin,P-,Training
Citalopram,P-,Training
Clindamycin,P-,Training
Clofazimine,P-,Training
Clofibrate,P-,Training
Clofibric acid,P-,Training
Clomethiazole,P-,Training
Clonazepam,P-,Training
Clopidogrel,P-,Training
Clotrimazole,P-,Training
Cocaine,P-,Training
Codeine,P-,Training
Colchicine,P-,Training
Colecalciferol,P-,Training
Colestyramine,P-,Training
Corticosterone,P-,Training
Cortisone,P-,Training
Cotinine,P-,Training
Coumarin,P-,Training
Cyclobenzaprine,P-,Training
Cyproterone,P-,Training
Dacarbazine,P-,Training
Dalfopristin,P-,Training
Danazol,P-,Training
Dantrolene,P-,Training
Daunorubicin,P-,Training
Dazoxiben,P-,Training
Debrisoquine,P-,Training
Delapril,P-,Training
Desipramine,P-,Training
Dexloxiglumide,P-,Training
Dexmedetomidine,P-,Training
Dextropropoxyphene,P-,Training
Dextrorphan,P-,Training
Dieldrin,P-,Training
Diethylcarbamazine,P-,Training
Diethylstilbestrol,P-,Training
Difloxacin,P-,Training
Digitoxin,P-,Training
Digoxin,P-,Training
Dihydralazine,P-,Training
Dihydroergotamine,P-,Training
Dimethyl sulfoxide,P-,Training
Diosmin,P-,Training
Diphenhydramine,P-,Training
Diprafenone,P-,Training
Dirithromycin,P-,Training
Disulfamide,P-,Training
Disulfiram,P-,Training
Ditiocarb sodium,P-,Training
Docetaxel,P-,Training
Dofetilide,P-,Training
Doxycycline,P-,Training
Dronabinol,P-,Training
Drospirenone,P-,Training
Dutasteride,P-,Training
Ebastine,P-,Training
Ebrotidine,P-,Training
Ecabapide,P-,Training
Econazole,P-,Training
Efavirenz,P-,Training
Efonidipine,P-,Training
Emivirine,P-,Training
Enalapril,P-,Training
Encainide,P-,Training
Enflurane,P-,Training
Entacapone,P-,Training
Epinastine,P-,Training
Epinephrine,P-,Training
Eplerenone,P-,Training
Eprosartan,P-,Training
Ergotamine,P-,Training
Erythromycin,P-,Training
Escitalopram,P-,Training
Ethanol,P-,Training
Ethinylestradiol,P-,Training
Ethosuximide,P-,Training
Ethylbenzene,P-,Training
Ethylmorphine,P-,Training
Etomidate,P-,Training
Etonogestrel,P-,Training
Etoposide,P-,Training
Everolimus,P-,Training
Exemestane,P-,Training
Ezlopitant,P-,Training
Fadrozole,P-,Training
Famotidine,P-,Training
Felbamate,P-,Training
Felodipine,P-,Training
Fenfluramine,P-,Training
Fenofibrate,P-,Training
Fentanyl,P-,Training
Finasteride,P-,Training
Flecainide,P-,Training
Flosequinan,P-,Training
Flucloxacillin,P-,Training
Fluconazole,P-,Training
Flufenamic acid,P-,Training
Fluorouracil,P-,Training
Fluparoxan,P-,Training
Fluperlapine,P-,Training
Fluphenazine,P-,Training
Flurazepam,P-,Training
Flurithromycin,P-,Training
Flutamide,P-,Training
Fluticasone,P-,Training
Fluvoxamine,P-,Training
Fosphenytoin,P-,Training
Frovatriptan,P-,Training
Furafylline,P-,Training
Galantamine,P-,Training
Gallopamil,P-,Training
Ganaxolone,P-,Training
Gefitinib,P-,Training
Gepirone,P-,Training
Gestodene,P-,Training
Glyceryl trinitrate,P-,Training
Granisetron,P-,Training
Griseofulvin,P-,Training
Guanabenz,P-,Training
Guanoxan,P-,Training
Halofantrine,P-,Training
Homochlorcyclizine,P-,Training
Hydralazine,P-,Training
Hydroquinidine,P-,Training
Hydroxyamfetamine,P-,Training
Hydroxychloroquine,P-,Training
Hydroxyzine,P-,Training
Ibutilide,P-,Training
Iloperidone,P-,Training
Imatinib,P-,Training
Imiquimod,P-,Training
Ipriflavone,P-,Training
Irinotecan,P-,Training
Isbogrel,P-,Training
Isoflurane,P-,Training
Isoniazid,P-,Training
Isosorbide dinitrate,P-,Training
Isradipine,P-,Training
Itraconazole,P-,Training
Ivermectin,P-,Training
Josamycin,P-,Training
Ketoconazole,P-,Training
Ketoprofen,P-,Training
Labetalol,P-,Training
Lacidipine,P-,Training
Leflunomide,P-,Training
Lercanidipine,P-,Training
Letrozole,P-,Training
Levobupivacaine,P-,Training
Levofloxacin,P-,Training
Levomepromazine,P-,Training
Levothyroxine sodium,P-,Training
Liarozole,P-,Training
Linezolid,P-,Training
Liothyronine,P-,Training
Lisofylline,P-,Training
Lisuride,P-,Training
Lobeline,P-,Training
Lomustine,P-,Training
Lopinavir,P-,Training
Loratadine,P-,Training
Losigamone,P-,Training
Lovastatin,P-,Training
Lumefantrine,P-,Training
Malathion,P-,Training
Maprotiline,P-,Training
m-Chlorophenylpiperazine,P-,Training
Mebendazole,P-,Training
Medazepam,P-,Training
Medroxyprogesterone,P-,Training
Mefloquine,P-,Training
Mepacrine,P-,Training
Mepyramine,P-,Training
Mequitazine,P-,Training
Metamfetamine,P-,Training
Methaqualone,P-,Training
Methiocarb,P-,Training
Methomyl,P-,Training
Methoxsalen,P-,Training
Methoxyflurane,P-,Training
Methylergometrine,P-,Training
Methylphenobarbital,P-,Training
Methylprednisolone,P-,Training
Metyrapone,P-,Training
Mevastatin,P-,Training
Mexazolam,P-,Training
Mibefradil,P-,Training
Midecamycin,P-,Training
Mifepristone,P-,Training
Milameline,P-,Training
Milnacipran,P-,Training
Minaprine,P-,Training
Minoxidil,P-,Training
Mitoxantrone,P-,Training
Mizolastine,P-,Training
Moclobemide,P-,Training
Moracizine,P-,Training
Mosapride,P-,Training
Nafcillin,P-,Training
Nalidixic acid,P-,Training
Nefiracetam,P-,Training
Niclosamide,P-,Training
Niludipine,P-,Training
Nilvadipine,P-,Training
Nimodipine,P-,Training
Nimorazole,P-,Training
Nisoldipine,P-,Training
Nitrosamine,P-,Training
Norcodeine,P-,Training
Nordazepam,P-,Training
Norethisterone,P-,Training
Norfloxacin,P-,Training
Norfluoxetine,P-,Training
Nortriptyline,P-,Training
Ofloxacin,P-,Training
Olanzapine,P-,Training
Olopatadine,P-,Training
Oltipraz,P-,Training
Omapatrilat,P-,Training
Onapristone,P-,Training
Opipramol,P-,Training
Oxamniquine,P-,Training
Oxcarbazepine,P-,Training
Oxiconazole,P-,Training
Oxodipine,P-,Training
Oxybutynin,P-,Training
Oxycodone,P-,Training
Paclitaxel,P-,Training
Pantoprazole,P-,Training
Papaverine,P-,Training
Parathion,P-,Training
Parecoxib,P-,Training
Pargyline,P-,Training
Paroxetine,P-,Training
Pefloxacin,P-,Training
Penbutolol,P-,Training
Pentamidine,P-,Training
Pentazocine,P-,Training
Pergolide,P-,Training
Perhexiline,P-,Training
Pethidine,P-,Training
Phencyclidine,P-,Training
Phenformin,P-,Training
Phenol,P-,Training
Phensuximide,P-,Training
Pilocarpine,P-,Training
Pimozide,P-,Training
Pinacidil,P-,Training
Pioglitazone,P-,Training
Pipemidic acid,P-,Training
Plomestane,P-,Training
Pramipexole,P-,Training
Pranidipine,P-,Training
Prasterone,P-,Training
Pravastatin,P-,Training
Prednisone,P-,Training
Pregnenolone,P-,Training
Primaquine,P-,Training
Primidone,P-,Training
Proadifen,P-,Training
Probenecid,P-,Training
Procainamide,P-,Training
Promethazine,P-,Training
Propafenone,P-,Training
Propanol,P-,Training
Propranolol,P-,Training
Pyridostigmine bromide,P-,Training
Pyrimethamine,P-,Training
Quercetin,P-,Training
Quinelorane,P-,Training
Quinupristin,P-,Training
Rabeprazole,P-,Training
Raloxifene,P-,Training
Ranitidine,P-,Training
Ranolazine,P-,Training
Rebamipide,P-,Training
Remacemide,P-,Training
Remoxipride,P-,Training
Reserpine,P-,Training
Resiquimod,P-,Training
Rifabutin,P-,Training
Rifamycin,P-,Training
Rifapentine,P-,Training
Riluzole,P-,Training
Risperidone,P-,Training
Rofecoxib,P-,Training
Rogletimide,P-,Training
Rokitamycin,P-,Training
Ropinirole,P-,Training
Ropivacaine,P-,Training
Roquinimex,P-,Training
Roxatidine,P-,Training
Roxithromycin,P-,Training
Rupatadine,P-,Training
Salbutamol,P-,Training
Salicylic acid,P-,Training
Salmeterol,P-,Training
Saquinavir,P-,Training
Secobarbital,P-,Training
Sertindole,P-,Training
Sevoflurane,P-,Training
Sibutramine,P-,Training
Sirolimus,P-,Training
Sparteine,P-,Training
Spironolactone,P-,Training
Stiripentol,P-,Training
Sufentanil,P-,Training
Sulconazole,P-,Training
Sulfadoxine,P-,Training
Sulfamerazine,P-,Training
Sulfamethizole,P-,Training
Sulfamoxole,P-,Training
Sulfanilamide,P-,Training
Sulfaphenazole,P-,Training
Sulfapyridine,P-,Training
Sulfasalazine,P-,Training
Sulfatroxazole,P-,Training
Sulpiride,P-,Training
Tacrine,P-,Training
Tacrolimus,P-,Training
Tadalafil,P-,Training
Tamsulosin,P-,Training
Tasosartan,P-,Training
Tazanolast,P-,Training
Tazofelone,P-,Training
Tegaserod,P-,Training
Telmisartan,P-,Training
Teniposide,P-,Training
Tenofovir,P-,Training
Terfenadine,P-,Training
Testolactone,P-,Training
Tezosentan,P-,Training
Thalidomide,P-,Training
Theobromine,P-,Training
Thiamazole,P-,Training
Thioridazine,P-,Training
Thiotepa,P-,Training
Tiabendazole,P-,Training
Tiagabine,P-,Training
Ticlopidine,P-,Training
Timolol,P-,Training
Timoprazole,P-,Training
Tinidazole,P-,Training
Tioconazole,P-,Training
Tiotixene,P-,Training
Tipranavir,P-,Training
Tirilazad,P-,Training
Tocainide,P-,Training
Tolcapone,P-,Training
Tolperisone,P-,Training
Toluene,P-,Training
Topiramate,P-,Training
Tramadol,P-,Training
Trapidil,P-,Training
Trazodone,P-,Training
Tretinoin,P-,Training
Triazolam,P-,Training
Trichloroethylene,P-,Training
Trifluperidol,P-,Training
Trimetazidine,P-,Training
Trimetrexate,P-,Training
Trimipramine,P-,Training
Tripelennamine,P-,Training
Triprolidine,P-,Training
Trofosfamide,P-,Training
Troleandomycin,P-,Training
Trospium chloride,P-,Training
Valsartan,P-,Training
Valspodar,P-,Training
Vanoxerine,P-,Training
Vesnarinone,P-,Training
Vinblastine,P-,Training
Vincristine,P-,Training
Vindesine,P-,Training
Yohimbine,P-,Training
Zaleplon,P-,Training
Zatosetron,P-,Training
Ziprasidone,P-,Training
Zolmitriptan,P-,Training
Zonisamide,P-,Training
Zotepine,P-,Training
Zoxazolamine,P-,Training
Zuclopenthixol,P-,Training
Aceclofenac,P+,Validation
Carbamazepine,P+,Validation
Cinnarizine,P+,Validation
Estradiol,P+,Validation
Glipizide,P+,Validation
Lornoxicam,P+,Validation
Losartan,P+,Validation
Meloxicam,P+,Validation
Methadone,P+,Validation
Mianserin,P+,Validation
Ondansetron,P+,Validation
Tamoxifen,P+,Validation
Temazepam,P+,Validation
Warfarin,P+,Validation
Abiraterone,P-,Validation
Alfentanil,P-,Validation
Almotriptan,P-,Validation
Alprazolam,P-,Validation
Amifloxacin,P-,Validation
Aminoglutethimide,P-,Validation
Aranidipine,P-,Validation
Atamestane,P-,Validation
Barnidipine,P-,Validation
Beclometasone,P-,Validation
Bezafibrate,P-,Validation
Bisoprolol,P-,Validation
Bupivacaine,P-,Validation
Bupranolol,P-,Validation
Buspirone,P-,Validation
Carteolol,P-,Validation
Cetirizine,P-,Validation
Chloroquine,P-,Validation
Clarithromycin,P-,Validation
Clemastine,P-,Validation
Cortisol,P-,Validation
Demethylcitalopram,P-,Validation
Desloratadine,P-,Validation
Dexamethasone,P-,Validation
Dihydrocodeine,P-,Validation
Dipotassium clorazepate,P-,Validation
Domperidone,P-,Validation
Donepezil,P-,Validation
Doxorubicin,P-,Validation
Emedastine,P-,Validation
Enoxacin,P-,Validation
Ergometrine,P-,Validation
Ethotoin,P-,Validation
Fexofenadine,P-,Validation
Gatifloxacin,P-,Validation
Gemfibrozil,P-,Validation
Grepafloxacin,P-,Validation
Haloperidol,P-,Validation
Hydrocodone,P-,Validation
Hydrocortisone,P-,Validation
Indoramin,P-,Validation
Isoconazole,P-,Validation
Levonorgestrel,P-,Validation
Lilopristone,P-,Validation
Litoxetine,P-,Validation
Lomefloxacin,P-,Validation
Manidipine,P-,Validation
Medifoxamine,P-,Validation
Methylphenidate,P-,Validation
Metoclopramide,P-,Validation
Metoprolol,P-,Validation
Mexiletine,P-,Validation
Miconazole,P-,Validation
Modafinil,P-,Validation
Molindone,P-,Validation
Nefazodone,P-,Validation
Nicardipine,P-,Validation
Nifedipine,P-,Validation
Nilutamide,P-,Validation
Nitrendipine,P-,Validation
Orphenadrine,P-,Validation
Oxomemazine,P-,Validation
Oxprenolol,P-,Validation
Paraxanthine,P-,Validation
Pentobarbital,P-,Validation
Pentoxifylline,P-,Validation
Perospirone,P-,Validation
Pilsicainide,P-,Validation
Pimobendan,P-,Validation
Pindolol,P-,Validation
Prednisolone,P-,Validation
Quinine,P-,Validation
Reboxetine,P-,Validation
Simvastatin,P-,Validation
Styrene,P-,Validation
Sulfadimethoxine,P-,Validation
Sulfadimidine,P-,Validation
Sulfafurazole,P-,Validation
Sulindac,P-,Validation
Tecastemizole,P-,Validation
Terguride,P-,Validation
Tetracycline,P-,Validation
Tranylcypromine,P-,Validation
Trifluoperazine,P-,Validation
Vinorelbine,P-,Validation
Vorozole,P-,Validation