,drug_name,drug_type,smiles
703,Cefepime,Inhibitor,CON=C(/C(=O)N[C@H]1[C@H]2SCC(C[N@+]3(C)CCCC3)=C(N2C1=O)C([O-])=O)C4=CSC(N)=N4
704,Fenofibrate,Inhibitor,CC(C)OC(=O)C(C)(C)OC1=CC=C(C=C1)C(=O)C2=CC=C(Cl)C=C2
705,Ergoloid Mesylates,Inhibitor,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@@H]3C[C@H]4[C@@H](CC5=CNC6=CC=CC4=C56)N(C)C3)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C
706,Reserpine,"Inhibitor,Substrate",CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C(NC5=C4C=CC(OC)=C5)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)C6=CC(OC)=C(OC)C(OC)=C6
707,Sodium Bicarbonate,Substrate,OC([O-])=O
708,Hydroxyprogesterone,Substrate,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
709,Alfacalcidol,Substrate,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2C(CCC[C@]12C)=CC=C3C[C@H](O)C[C@@H](O)C3=C
710,Ebastine,Substrate,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CC[C@H](CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4
711,Oxypertine,Inducer,COC1=CC2=C(C=C1OC)C(CCN3CCN(CC3)C4=CC=CC=C4)=C(C)N2
712,Desmopressin,Inducer,NC(=N)NCCC[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H]2CSSCCC(=O)N[C@H](CC3=CC=C(O)C=C3)C(=O)N[C@H](CC4=CC=CC=C4)C(=O)N[C@H](CCC(N)=O)C(=O)N[C@H](CC(N)=O)C(=O)N2)C(=O)NCC(N)=O
713,Hydrochlorothiazide,Inducer,NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl
714,Vasopressin,Inducer,CC[C@H](C)[C@H]1NC(=O)[C@@H](CC2=CC=C(O)C=C2)NC(=O)[C@@H](N)CSSC[C@@H](NC(=O)[C@@H](CC(N)=O)NC(=O)[C@@H](CCC(N)=O)NC1=O)C(=O)N3CCC[C@H]3C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O
715,Aminomethylbenzoic Acid,Inhibitor,NCC1=CC=C(C=C1)C(O)=O
716,Cefixime,Substrate,NC1=NC(=CS1)C(=N/OCC(O)=O)C(=O)N[C@H]2[C@H]3SCC(C=C)=C(N3C2=O)C(O)=O
717,Cefradine,"Inhibitor,Substrate",CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C2=O)C(O)=O
718,Ceftibuten,Substrate,NC1=NC(=CS1)C(=C/CC(O)=O)C(=O)N[C@H]2[C@@H]3SCC=C(N3C2=O)C(O)=O
719,Didanosine,Substrate,OC[C@@H]1CC[C@@H](O1)N2C=NC3=C2N=CNC3=O
720,Nitrogen,Substrate,N#N
721,Oseltamivir,Substrate,CCOC(=O)C1=C[C@@H](OC(CC)CC)[C@H](NC(C)=O)[C@@H](N)C1
722,Sulpiride,Substrate,CCN1CCC[C@H]1CNC(=O)C2=C(OC)C=CC(=C2)S(N)(=O)=O
723,Candesartan,Inhibitor,CCOC1=NC2=CC=CC(C(O)=O)=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NN=NN5
724,Pranlukast,Inhibitor,O=C(NC1=CC=C2C(=O)C=C(OC2=C1)C3=NN=NN3)C4=CC=C(OCCCCC5=CC=CC=C5)C=C4
725,Calcifediol,Substrate,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2C(CCC[C@]12C)=CC=C3C[C@H](O)CCC3=C
726,Teriparatide,Inhibitor,CC[C@H](C)[C@@H](NC(=O)[C@H](CCC(O)=O)NC(=O)[C@H](CO)NC(=O)[C@H](NC(=O)[C@@H](N)CO)C(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC1=CNC=N1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC2=CNC=N2)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC3=CNC4=C3C=CC=C4)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC5=CNC=N5)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC6=CC=CC=C6)C(O)=O
727,Amiloride,Inhibitor,NC(=N)NC(=O)C1=NC(Cl)=C(N)N=C1N
728,Lamivudine,Substrate,NC1=NC(=O)N(C=C1)[C@@H]2CS[C@H](CO)O2
729,Pramipexole,Substrate,CCCN[C@@H]1CCC2=C(C1)SC(N)=N2
730,Prazosin,Inhibitor,COC1=CC2=C(C=C1OC)C(N)=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4
731,Ganciclovir,Substrate,NC1=NC2=C(N=CN2COC(CO)CO)C(=O)N1
732,Levoglutamide,"Substrate,Inducer",N[C@@H](CCC(N)=O)C(O)=O
733,Beclometasone,Inducer,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
734,Cyclobarbital,Inducer,CC[C@@]1(C(=O)NC(=O)NC1=O)C2=CCCCC2
735,Dutasteride,Substrate,C[C@]12CC[C@H]3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)NC5=CC(=CC=C5C(F)(F)F)C(F)(F)F
736,Losartan,Substrate,CCCCC1=NC(Cl)=C(CO)N1CC2=CC=C(C=C2)C3=C(C=CC=C3)C4=NN=NN4
737,Nimodipine,Substrate,COCCOC(=O)C1=C(C)NC(C)=C([C@@H]1C2=CC(=CC=C2)[N+]([O-])=O)C(=O)OC(C)C
738,Oxcarbazepine,Inducer,NC(=O)N1C2=C(CC(=O)C3=C1C=CC=C3)C=CC=C2
739,Prednisolone,"Substrate,Inducer",C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
740,Teniposide,Substrate,COC1=CC(=CC(OC)=C1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@H](O[C@H]5[C@H](O)[C@H]4O)C6=CC=CS6)C7=C2C=C8OCOC8=C7
741,Vardenafil,Substrate,CCCC1=NC(C)=C2N1NC(=NC2=O)C3=C(OCC)C=CC(=C3)S(=O)(=O)N4CCN(CC)CC4
742,Zonisamide,Substrate,NS(=O)(=O)CC1=NOC2=C1C=CC=C2
743,Bromides,Substrate,[Br-]
744,Chlorcyclizine,Substrate,CN1CCN(CC1)[C@@H](C2=CC=CC=C2)C3=CC=C(Cl)C=C3
745,Dipyridamole,Inhibitor,OCCN(CCO)C1=NC2=C(N=C(N=C2N3CCCCC3)N(CCO)CCO)C(=N1)N4CCCCC4
746,Epirubicin,Inducer,COC1=C2C(=O)C3=C(O)C4=C(C[C@](O)(C[C@@H]4O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)C(=O)CO)C(O)=C3C(=O)C2=CC=C1
747,G-strophanthin,Inducer,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)[C@H]4CC[C@]3(O)C2)C6=CC(=O)OC6)[C@H](O)[C@H](O)[C@H]1O
748,Ivermectin,"Substrate,Inhibitor",CC[C@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]3C[C@@H](CC=C(C)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O[C@H]5C[C@H](OC)[C@@H](O)[C@H](C)O5)[C@H](C)O4)[C@@H](C)C=CC=C6/CO[C@@H]7[C@H](O)C(C)=C[C@@H](C(=O)O3)[C@]67O)O2
749,Adinazolam,Substrate,CN(C)CC1=NN=C2CN=C(C3=CC=CC=C3)C4=C(C=CC(Cl)=C4)N12
750,Carisoprodol,Substrate,CCC[C@@](C)(COC(N)=O)COC(=O)NC(C)C
751,Chloramphenicol,"Inhibitor,Substrate",OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O
752,Chlormadinone,Inhibitor,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
753,Chlorpropamide,Substrate,CCCNC(=O)NS(=O)(=O)C1=CC=C(Cl)C=C1
754,Desogestrel,Substrate,CC[C@]12CC(=C)[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
755,Dronabinol,Substrate,CCCCCC1=CC2=C([C@@H]3C=C(C)CC[C@H]3C(C)(C)O2)C(O)=C1
756,Esomeprazole,Substrate,COC1=CC2=C([N-]C(=N2)S(=O)CC3=NC=C(C)C(OC)=C3C)C=C1
757,Ethotoin,Inhibitor,CCN1C(=O)N[C@H](C1=O)C2=CC=CC=C2
758,Etizolam,Substrate,CCC1=CC2=C(S1)N3C(C)=NN=C3CN=C2C4=C(Cl)C=CC=C4
759,Fosamprenavir,Inhibitor,CC(C)CN(C[C@@H](OP(O)(O)=O)[C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CCOC2)S(=O)(=O)C3=CC=C(N)C=C3
760,Gliclazide,Inhibitor,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2C[C@@H]3CCC[C@@H]3C2
761,Glipizide,Substrate,CC1=CC=C(N=C1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)N[C@H]3CCCCC3
762,Hexobarbital,Substrate,CN1C(O)=NC(=O)[C@@](C)(C2=CCCCC2)C1=O
763,Lafutidine,Inhibitor,O=C(CS(=O)CC1=CC=CO1)NCC=C/COC2=NC=CC(CN3CCCCC3)=C2
764,Lynestrenol,"Inducer,Substrate",C[C@]12CC[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
765,Mesuximide,"Inhibitor,Substrate",CN1C(=O)C[C@](C)(C1=O)C2=CC=CC=C2
766,Nilutamide,"Inhibitor,Substrate",CC1(C)NC(=O)N(C2=CC(=C(C=C2)[N+]([O-])=O)C(F)(F)F)C1=O
767,Nordazepam,Substrate,ClC1=CC2=C(NC(=O)CN=C2C3=CC=CC=C3)C=C1
768,Noscapine,Inhibitor,COC1=C(OC)C2=C(C=C1)[C@@H](OC2=O)[C@@H]3N(C)CCC4=CC5=C(OCO5)C(OC)=C34
769,Pentobarbital,Substrate,CCC[C@@H](C)[C@@]1(CC)C(=O)NC(=O)NC1=O
770,Phensuximide,Inhibitor,CN1C(=O)C[C@@H](C1=O)C2=CC=CC=C2
771,Podophyllotoxin,Substrate,COC1=CC(=CC(OC)=C1OC)[C@@H]2[C@H]3[C@@H](COC3=O)CC4=C2C=C5OCOC5=C4
772,Promazine,Substrate,CN(C)CCCN1C2=C(SC3=C1C=CC=C3)C=CC=C2
773,Quazepam,Substrate,FC1=C(C=CC=C1)C2=NCC(=S)N(CC(F)(F)F)C3=C2C=C(Cl)C=C3
774,Rabeprazole,"Inhibitor,Substrate",COCCCOC1=C(C)C(CC(=O)C2=NC3=C(N2)C=CC=C3)=NC=C1
775,Seratrodast,"Inhibitor,Substrate",CC1=C(C)C(=O)C([C@H](CCCCCC(O)=O)C2=CC=CC=C2)=C(C)C1=O
776,Telmisartan,Inhibitor,CCCC1=NC2=C(C)C=C(C=C2N1CC3=CC=C(C=C3)C4=C(C=CC=C4)C(O)=O)C5=NC6=CC=CC=C6N5C
777,Topiramate,Inhibitor,CC1(C)O[C@H]2CO[C@]3(COS(N)(=O)=O)OC(C)(C)O[C@H]3[C@H]2O1
778,Valdecoxib,Inhibitor,CC1=C(C2=CC=C(C=C2)S(N)(=O)=O)C(=NO1)C3=CC=CC=C3
779,Voriconazole,"Inhibitor,Substrate",C[C@@H](C1=NC=NC=C1F)[C@](O)(CN2C=NC=N2)C3=C(F)C=C(F)C=C3
780,Zidovudine,Substrate,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O
781,Amobarbital,Inducer,CC[C@@]1(CCC(C)C)C(=O)NC(=O)NC1=O
782,Artesunate,Substrate,C[C@H]1CC[C@H]2[C@H](C)[C@H](O[C@H]3O[C@]4(C)CC[C@H]1[C@]23OO4)OC(=O)CCC(O)=O
783,Indigo Carmine,Inhibitor,[O-]S(=O)(=O)C1=CC=C2NC(C(=O)C2=C1)=C3NC4=CC=C(C=C4C3=O)S([O-])(=O)=O
784,Medifoxamine,Substrate,CN(C)CC(OC1=CC=CC=C1)OC2=CC=CC=C2
785,Nicotinyl Alcohol (pyridylcarbinol),Substrate,OCC1=CC=CN=C1
786,Arbekacin,Substrate,NCC[C@H](O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O
787,Bergapten,Inhibitor,COC1=C2C=CC(=O)OC2=CC3=C1C=CO3
788,Bromocriptine,Inhibitor,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4CC5=C(Br)NC6=CC=CC(C4=C3)=C56)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C
789,Carbachol,Inhibitor,C[N+](C)(C)CCOC(N)=O
790,Dihydralazine,Substrate,NNC1=NN=C(NN)C2=C1C=CC=C2
791,Iproniazide,Inhibitor,CC(C)NNC(=O)C1=CC=NC=C1
792,Lindane,Inducer,Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl
793,Netilmicin,Substrate,CCN[C@@H]1C[C@H](N)[C@@H](O[C@@H]2OC(CN)=CC[C@H]2N)[C@H](O)[C@H]1O[C@H]3OC[C@](C)(O)[C@H](NC)[C@H]3O
794,Oxedrine,Inhibitor,CNC[C@@H](O)C1=CC=C(O)C=C1
795,Sulfamethoxazole,Substrate,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1
796,Sulfapyridine,Substrate,NC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=N2
797,Sultiame,Inducer,NS(=O)(=O)C1=CC=C(C=C1)N2CCCCS2(=O)=O
798,Tobramycin,Substrate,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O
799,Aceclofenac,Substrate,OC(=O)COC(=O)CC1=CC=CC=C1NC2=C(Cl)C=CC=C2Cl
800,Acenocoumarol,"Inhibitor,Substrate",CC(=O)C[C@H](C1=CC=C(C=C1)[N+]([O-])=O)C2=C(O)C3=C(OC2=O)C=CC=C3
801,Adefovir Dipivoxil,Inhibitor,CC(C)(C)C(=O)OCOP(=O)(COCCN1C=NC2=C1N=CN=C2N)OCOC(=O)C(C)(C)C
802,Atovaquone,Inhibitor,OC1=C([C@H]2CC[C@@H](CC2)C3=CC=C(Cl)C=C3)C(=O)C4=C(C=CC=C4)C1=O
803,Azapropazone,Inhibitor,CCC[C@H]1C(=O)N2N(C1=O)C(=NC3=C2C=C(C)C=C3)N(C)C
804,Bexarotene,Substrate,CC1=CC2=C(C=C1C(=C)C3=CC=C(C=C3)C(O)=O)C(C)(C)CCC2(C)C
805,Capecitabine,Inhibitor,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)[C@@H]2O[C@H](C)[C@@H](O)[C@H]2O
806,Clevidipine,Inhibitor,CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC(Cl)=C1Cl)C(=O)OC
807,Cyamemazine,Substrate,C[C@H](CN(C)C)CN1C2=C(SC3=C1C=C(C=C3)C#N)C=CC=C2
808,Cyclizine,Inhibitor,CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3
809,Dexibuprofen,Inhibitor,CC(C)CC1=CC=C(C=C1)[C@H](C)C(O)=O
810,Diclofenamide,Inducer,NS(=O)(=O)C1=CC(Cl)=C(Cl)C(=C1)S(N)(=O)=O
811,Epoprostenol,Substrate,CCCCC[C@H](O)C=C[C@H]1[C@H](O)C[C@@H]2OC(C[C@H]12)=C/CCCC(O)=O
812,Flurbiprofen,"Inhibitor,Substrate",C[C@H](C(O)=O)C1=CC=C(C(F)=C1)C2=CC=CC=C2
813,Glimepiride,Substrate,CCC1=C(C)CN(C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)N[C@@H]3CC[C@@H](C)CC3)C1=O
814,Griseofulvin,Inducer,COC1=CC(OC)=C2C(=O)[C@]3(OC2=C1Cl)[C@H](C)CC(=O)C=C3OC
815,Leflunomide,"Inhibitor,Substrate",CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F
816,Lornoxicam,"Inhibitor,Substrate",CN1C(C(=O)NC2=CC=CC=N2)=C(O)C3=C(C=C(Cl)S3)S1(=O)=O
817,Medroxyprogesterone,Inhibitor,C[C@H]1C[C@@H]2[C@H](CC[C@@]3(C)[C@H]2CC[C@]3(O)C(C)=O)[C@@]4(C)CCC(=O)C=C14
818,Mefenamic Acid,"Substrate,Inhibitor",CC1=CC=CC(NC2=C(C=CC=C2)C(O)=O)=C1C
819,Meloxicam,"Inhibitor,Substrate",CN1C(C(=O)NC2=NC=C(C)S2)=C(O)C3=CC=CC=C3S1(=O)=O
820,Metronidazole,"Inhibitor,Substrate",CC1=NC=C(N1CCO)[N+]([O-])=O
821,Nimesulide,"Inhibitor,Substrate",CS(=O)(=O)NC1=C(OC2=CC=CC=C2)C=C(C=C1)[N+]([O-])=O
822,Oxaprozin,Substrate,OC(=O)CCC1=NC(=C(O1)C2=CC=CC=C2)C3=CC=CC=C3
823,Phenprocoumon,Substrate,CC[C@H](C1=CC=CC=C1)C2=C(O)C3=C(OC2=O)C=CC=C3
824,Phenylbutazone,"Inhibitor,Substrate",CCCC[C@H]1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3
825,Propanol,Inhibitor,CCCO
826,Secobarbital,Inducer,CCC[C@@H](C)[C@]1(CC=C)C(=O)NC(=O)NC1=O
827,Sulfadimethoxine,Inhibitor,COC1=NC(OC)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1
828,Sulfadimidine,Inhibitor,CC1=CC(C)=NC(NS(=O)(=O)C2=CC=C(N)C=C2)=N1
829,Sulfafurazole,"Substrate,Inhibitor",CC1=NOC(NS(=O)(=O)C2=CC=C(N)C=C2)=C1C
830,Sulfamethizole,Inhibitor,CC1=NN=C(NS(=O)(=O)C2=CC=C(N)C=C2)S1
831,Sulfamethoxazole And Trimethoprim,"Inhibitor,Substrate",check_again
832,Sulfamoxole,Inhibitor,CC1=C(C)N=C(NS(=O)(=O)C2=CC=C(N)C=C2)O1
833,Suprofen,"Inhibitor,Substrate",C[C@H](C(O)=O)C1=CC=C(C=C1)C(=O)C2=CC=CS2
834,Tenoxicam,Substrate,CN1C(C(=O)NC2=CC=CC=N2)=C(O)C3=C(C=CS3)S1(=O)=O
835,Ximelagatran,Substrate,CCOC(=O)CN[C@H]([C@H]1CCCCC1)C(=O)N2CC[C@H]2C(=O)NCC3=CC=C(C=C3)C=NNO
836,Meglutol,Inhibitor,CC(O)(CC(O)=O)CC(O)=O
837,Sertaconazole,Inhibitor,ClC1=CC(Cl)=C(C=C1)[C@@H](CN2C=CN=C2)OCC3=CSC4=C3C=CC=C4Cl
838,Terconazole,Inhibitor,CC(C)N1CCN(CC1)C2=CC=C(OC[C@H]3CO[C@](CN4C=NC=N4)(O3)C5=C(Cl)C=C(Cl)C=C5)C=C2
839,Tenidap,Inhibitor,NC(=O)N1C(=O)C(=C(/O)C2=CC=CS2)C3=C1C=CC(Cl)=C3
840,Aminosalicylic Acid,Substrate,NC1=CC(O)=C(C=C1)C(O)=O
841,Cefaloridine,Substrate,[O-]C(=O)C1=C(CS[C@@H]2[C@H](NC(=O)CC3=CC=CS3)C(=O)N12)C[N+]4=CC=CC=C4
842,Mometasone,Inhibitor,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CCl
843,Naloxone,Substrate,OC1=CC=C2C[C@H]3N(CC[C@@]45[C@@H](OC1=C24)C(=O)CC[C@@]35O)CC=C
844,Repaglinide,Substrate,CCOC1=C(C=CC(CC(=O)N[C@@H](CC(C)C)C2=C(C=CC=C2)N3CCCCC3)=C1)C(O)=O
845,Tazarotene,Substrate,CCOC(=O)C1=CC=C(N=C1)C#CC2=CC3=C(SCCC3(C)C)C=C2
846,Latanoprost,"Inhibitor,Substrate",CC(C)OC(=O)CCCC=CC[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCC2=CC=CC=C2
847,Benazepril,Inhibitor,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@H]2CCC3=CC=CC=C3N(CC(O)=O)C2=O
848,Cefotiam,Substrate,CN(C)CCN1N=NN=C1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)CC4=CSC(N)=N4)C3=O)C(O)=O
849,Chlorothiazide,Substrate,NS(=O)(=O)C1=CC2=C(C=C1Cl)N=CNS2(=O)=O
850,Gatifloxacin,Inhibitor,COC1=C(N2CCN[C@@H](C)C2)C(F)=CC3=C1N(C=C(C(O)=O)C3=O)[C@H]4CC4
851,Phenolsulfonphthalein,Substrate,OC1=CC=C(C=C1)[C@@]2(OS(=O)(=O)C3=C2C=CC=C3)C4=CC=C(O)C=C4
852,Abacavir,Substrate,NC1=NC2=C(N=CN2[C@H]3C[C@@H](CO)C=C3)C(N[C@H]4CC4)=N1
853,Benfluorex,Inducer,C[C@@H](CC1=CC(=CC=C1)C(F)(F)F)NCCOC(=O)C2=CC=CC=C2
854,Canrenone,Inhibitor,C[C@]12CCC(=O)C=C1C=C[C@@H]3[C@@H]2CC[C@@]4(C)[C@H]3CC[C@@]45CCC(=O)O5
855,Cicletanine,Substrate,CC1=NC=C2[C@H](OCC2=C1O)C3=CC=C(Cl)C=C3
856,Cyproheptadin,Substrate,CN1CCC(CC1)=C2/C3=C(C=CC=C3)C=CC4=C2C=CC=C4
857,Dasatinib,Inhibitor,CC1=NC(NC2=NC=C(S2)C(=O)NC2=C(C)C=CC=C2Cl)=CC(=N1)N1CCN(CCO)CC1
858,Diflunisal,Substrate,OC(=O)C1=C(O)C=CC(=C1)C2=C(F)C=C(F)C=C2
859,Erlotinib,Inhibitor,COCCOC1=CC2=C(C=C1OCCOC)C(NC1=CC(=CC=C1)C#C)=NC=N2
860,Eslicarbazepine,Substrate,NC(=O)N1C2=C(C[C@H](O)C3=C1C=CC=C3)C=CC=C2
861,Febuxostat,Substrate,CC(C)COC1=C(C=C(C=C1)C1=NC(C)=C(S1)C(O)=O)C#N
862,Hymecromone,"Inhibitor,Inducer,Substrate",CC1=CC(=O)OC2=C1C=CC(O)=C2
863,Mitiglinide,Substrate,[H][C@@](CC(=O)N1C[C@@]2([H])CCCC[C@@]2([H])C1)(CC1=CC=CC=C1)C(O)=O
864,Nilotinib,Inhibitor,CC1=CN(C=N1)C1=CC(NC(=O)C2=CC=C(C)C(NC3=NC=CC(=N3)C3=CN=CC=C3)=C2)=CC(=C1)C(F)(F)F
865,Oleandomycin,Substrate,CO[C@@H]1C[C@@H](O[C@@H](C)[C@H]1O)O[C@H]2[C@H](C)[C@@H](O[C@H]3O[C@@H](C)C[C@H]([C@H]3O)N(C)C)[C@@H](C)C[C@]4(CO4)C(=O)[C@H](C)[C@@H](O)[C@@H](C)[C@@H](C)OC(=O)[C@@H]2C
866,Oxymetazoline,Substrate,CC1=CC(=C(O)C(C)=C1CC2=NCCN2)C(C)(C)C
867,Pirprofen,Substrate,C[C@H](C(O)=O)C1=CC(Cl)=C(C=C1)N2CC=CC2
868,Pitavastatin,"Inhibitor,Substrate",O[C@H](C[C@H](O)\C=C\C1=C(N=C2C=CC=CC2=C1C1=CC=C(F)C=C1)C1CC1)CC(O)=O
869,Posaconazole,Substrate,[H][C@@](C)(O)[C@]([H])(CC)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@]2([H])CO[C@](CN3C=NC=N3)(C2)C2=C(F)C=C(F)C=C2)C=C1
870,Raltegravir,Substrate,CN1C(=O)C(O)=C(N=C1C(C)(C)NC(=O)C1=NN=C(C)O1)C(=O)NCC1=CC=C(F)C=C1
