,drug_type,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
18,2E1_inh_72,14.0,39.0,38.0,5.0,1.0,75.0,13.0,12.0,15.0,15.0,131.0,117.0,2.0,1.0,8.0,119.0,120.0,31.0,0.0,8.0,7.0,13.0,2.0,0.0,1.0,7.0,5.0,108.0,2.0,29.0,23.0,0.0,0.0,0.0,86.0,3.0,60.0,0.0,1.0,0.0,3.0,33.0,0.0,6.0,45.0,1.0,1.0,16.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,19.0,10.0,10.0,0.0,0.0,3.0,5.0,11.0,0.0,9.0,0.0,6.0,4.0,1.0,3.0,0.0,3.0,0.0,2.0,13.0,1.0
19,2E1_sub_169,14.0,22.0,21.0,6.0,2.0,71.0,13.0,23.0,16.0,16.0,79.0,65.0,5.0,0.0,4.0,150.0,55.0,26.0,4.0,15.0,3.0,13.0,0.0,2.0,0.0,60.0,51.0,44.0,2.0,27.0,37.0,0.0,0.0,1.0,135.0,0.0,116.0,0.0,2.0,3.0,11.0,98.0,1.0,3.0,86.0,3.0,2.0,8.0,5.0,0.0,0.0,13.0,9.0,0.0,4.0,34.0,0.0,5.0,7.0,6.0,6.0,10.0,3.0,1.0,26.0,22.0,21.0,1.0,1.0,6.0,7.0,9.0,0.0,12.0,1.0,5.0,3.0,3.0,1.0,0.0,0.0,0.0,5.0,97.0,7.0
20,3A4_ind_101,8.0,63.0,45.0,2.0,2.0,68.0,7.0,21.0,10.0,10.0,152.0,142.0,0.0,0.0,3.0,131.0,52.0,12.0,0.0,16.0,7.0,7.0,0.0,0.0,1.0,26.0,66.0,74.0,1.0,32.0,27.0,0.0,0.0,2.0,114.0,1.0,181.0,0.0,2.0,0.0,30.0,114.0,0.0,1.0,50.0,2.0,2.0,9.0,9.0,0.0,0.0,41.0,26.0,3.0,6.0,30.0,1.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,21.0,20.0,20.0,0.0,0.0,15.0,4.0,7.0,0.0,18.0,0.0,6.0,3.0,3.0,1.0,0.0,2.0,0.0,0.0,4.0,6.0
21,3A4_inh_313,16.0,213.0,152.0,20.0,5.0,238.0,38.0,48.0,21.0,21.0,391.0,372.0,3.0,6.0,13.0,485.0,217.0,62.0,2.0,79.0,29.0,38.0,1.0,4.0,6.0,50.0,123.0,181.0,5.0,115.0,68.0,0.0,0.0,0.0,384.0,1.0,410.0,0.0,15.0,3.0,114.0,378.0,4.0,6.0,147.0,6.0,2.0,33.0,4.0,0.0,0.0,79.0,50.0,0.0,29.0,124.0,2.0,8.0,18.0,16.0,11.0,2.0,2.0,3.0,71.0,43.0,42.0,2.0,2.0,58.0,24.0,9.0,0.0,48.0,2.0,16.0,23.0,3.0,5.0,3.0,4.0,0.0,7.0,49.0,9.0
22,3A4_sub_707,54.0,340.0,244.0,32.0,3.0,498.0,69.0,86.0,57.0,57.0,634.0,582.0,5.0,8.0,35.0,991.0,345.0,75.0,10.0,127.0,70.0,69.0,0.0,12.0,6.0,143.0,325.0,283.0,9.0,221.0,205.0,1.0,0.0,0.0,844.0,15.0,1009.0,0.0,18.0,3.0,157.0,714.0,5.0,9.0,365.0,7.0,4.0,62.0,14.0,0.0,0.0,143.0,89.0,4.0,34.0,239.0,5.0,21.0,29.0,25.0,20.0,9.0,3.0,2.0,154.0,78.0,75.0,3.0,3.0,118.0,50.0,18.0,0.0,81.0,3.0,35.0,30.0,7.0,11.0,6.0,5.0,0.0,22.0,114.0,24.0
23,3A5_ind_30,3.0,29.0,23.0,0.0,0.0,18.0,2.0,12.0,3.0,3.0,60.0,57.0,0.0,0.0,0.0,39.0,20.0,4.0,0.0,8.0,1.0,2.0,0.0,0.0,1.0,6.0,26.0,37.0,0.0,10.0,6.0,0.0,0.0,2.0,35.0,0.0,85.0,0.0,0.0,0.0,9.0,46.0,0.0,0.0,11.0,0.0,2.0,2.0,6.0,0.0,0.0,16.0,8.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,12.0,0.0,0.0,3.0,3.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0
24,3A5_inh_29,1.0,18.0,14.0,0.0,1.0,29.0,3.0,5.0,2.0,2.0,47.0,45.0,0.0,3.0,1.0,68.0,34.0,4.0,0.0,15.0,3.0,3.0,0.0,0.0,3.0,3.0,10.0,36.0,0.0,11.0,9.0,0.0,0.0,0.0,41.0,0.0,32.0,0.0,1.0,0.0,6.0,35.0,2.0,1.0,13.0,2.0,1.0,4.0,1.0,0.0,0.0,4.0,2.0,0.0,1.0,14.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,6.0,5.0,5.0,0.0,0.0,2.0,6.0,2.0,0.0,6.0,1.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,1.0
25,3A5_sub_124,9.0,94.0,70.0,5.0,1.0,97.0,12.0,15.0,10.0,10.0,173.0,163.0,2.0,3.0,6.0,203.0,74.0,13.0,0.0,26.0,18.0,12.0,0.0,1.0,5.0,22.0,56.0,78.0,1.0,39.0,35.0,0.0,1.0,0.0,153.0,2.0,210.0,0.0,7.0,1.0,50.0,148.0,0.0,1.0,59.0,2.0,1.0,14.0,5.0,0.0,0.0,37.0,25.0,1.0,10.0,52.0,1.0,2.0,8.0,7.0,4.0,0.0,0.0,1.0,25.0,15.0,13.0,1.0,1.0,29.0,12.0,2.0,0.0,18.0,1.0,2.0,6.0,1.0,2.0,2.0,3.0,0.0,2.0,20.0,3.0
26,GST_ind_48,16.0,20.0,17.0,3.0,1.0,22.0,6.0,11.0,17.0,17.0,107.0,90.0,0.0,0.0,2.0,42.0,65.0,22.0,0.0,4.0,5.0,6.0,0.0,0.0,0.0,4.0,39.0,72.0,2.0,10.0,7.0,0.0,0.0,1.0,45.0,0.0,54.0,0.0,0.0,0.0,6.0,25.0,0.0,1.0,16.0,0.0,0.0,4.0,3.0,0.0,0.0,13.0,8.0,0.0,2.0,12.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,10.0,10.0,1.0,1.0,4.0,4.0,8.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0
27,GST_inh_35,15.0,41.0,39.0,3.0,1.0,16.0,4.0,10.0,16.0,16.0,79.0,65.0,0.0,0.0,0.0,28.0,51.0,16.0,0.0,5.0,1.0,4.0,1.0,0.0,0.0,3.0,9.0,48.0,0.0,9.0,10.0,0.0,0.0,0.0,34.0,0.0,50.0,0.0,0.0,0.0,6.0,29.0,0.0,4.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,4.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,0.0,0.0,3.0,0.0,5.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0
28,GST_sub_20,4.0,4.0,3.0,1.0,0.0,5.0,0.0,5.0,4.0,4.0,18.0,14.0,0.0,0.0,0.0,16.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,6.0,0.0,3.0,5.0,0.0,0.0,0.0,12.0,0.0,30.0,0.0,0.0,1.0,4.0,18.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0
29,MET_ind_16,8.0,9.0,9.0,5.0,0.0,18.0,6.0,8.0,8.0,8.0,57.0,49.0,0.0,0.0,0.0,24.0,52.0,18.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,43.0,0.0,7.0,1.0,0.0,0.0,0.0,18.0,0.0,19.0,0.0,0.0,0.0,3.0,6.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,8.0,8.0,0.0,0.0,3.0,0.0,5.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0
30,MET_inh_38,6.0,32.0,30.0,6.0,4.0,25.0,1.0,17.0,10.0,10.0,41.0,31.0,0.0,0.0,0.0,50.0,28.0,10.0,1.0,11.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,15.0,0.0,18.0,8.0,0.0,1.0,0.0,40.0,0.0,42.0,0.0,0.0,0.0,7.0,34.0,0.0,5.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,5.0,0.0,2.0,6.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,15.0,12.0,0.0,0.0,4.0,0.0,2.0,0.0,5.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0
31,MET_sub_16,6.0,10.0,10.0,4.0,0.0,24.0,6.0,9.0,6.0,6.0,11.0,6.0,0.0,0.0,0.0,23.0,9.0,8.0,0.0,3.0,1.0,6.0,1.0,0.0,0.0,0.0,23.0,2.0,0.0,5.0,2.0,0.0,0.0,0.0,9.0,0.0,10.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,NAT_ind_30,12.0,25.0,22.0,4.0,0.0,22.0,4.0,10.0,12.0,12.0,85.0,73.0,0.0,0.0,2.0,32.0,64.0,19.0,0.0,5.0,1.0,4.0,0.0,0.0,0.0,9.0,4.0,60.0,1.0,14.0,5.0,0.0,0.0,0.0,33.0,1.0,44.0,0.0,0.0,0.0,5.0,13.0,0.0,1.0,15.0,0.0,0.0,5.0,0.0,0.0,0.0,7.0,5.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,10.0,1.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0
33,NAT_inh_31,9.0,15.0,12.0,3.0,2.0,12.0,4.0,5.0,11.0,11.0,48.0,37.0,2.0,0.0,2.0,32.0,22.0,6.0,0.0,10.0,2.0,4.0,1.0,0.0,0.0,2.0,5.0,21.0,0.0,7.0,4.0,0.0,0.0,0.0,33.0,0.0,34.0,0.0,0.0,0.0,11.0,22.0,1.0,2.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,3.0,0.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
34,NAT_sub_19,2.0,14.0,13.0,9.0,2.0,24.0,3.0,3.0,4.0,4.0,8.0,4.0,0.0,0.0,1.0,26.0,15.0,24.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,15.0,4.0,0.0,0.0,0.0,14.0,1.0,6.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,SUL_ind_15,10.0,22.0,17.0,2.0,0.0,11.0,4.0,8.0,10.0,10.0,86.0,76.0,0.0,0.0,0.0,10.0,65.0,14.0,0.0,2.0,1.0,4.0,0.0,0.0,0.0,2.0,21.0,63.0,0.0,3.0,1.0,0.0,0.0,0.0,16.0,0.0,49.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
36,SUL_inh_17,7.0,11.0,7.0,0.0,2.0,4.0,0.0,5.0,9.0,9.0,25.0,18.0,0.0,1.0,0.0,9.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,4.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,21.0,0.0,21.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,SUL_sub_25,4.0,34.0,32.0,4.0,2.0,12.0,1.0,16.0,6.0,6.0,23.0,17.0,0.0,0.0,0.0,14.0,14.0,7.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,5.0,8.0,9.0,0.0,6.0,2.0,0.0,0.0,0.0,29.0,0.0,51.0,0.0,0.0,0.0,2.0,25.0,0.0,0.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
38,UGT_ind_20,2.0,11.0,9.0,0.0,1.0,9.0,0.0,2.0,3.0,3.0,23.0,20.0,2.0,0.0,0.0,12.0,9.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,10.0,0.0,5.0,5.0,0.0,0.0,1.0,20.0,0.0,29.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,12.0,0.0,0.0,3.0,3.0,0.0,0.0,7.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,3.0
39,UGT_inh_31,3.0,26.0,24.0,1.0,2.0,27.0,0.0,6.0,5.0,5.0,46.0,41.0,0.0,2.0,1.0,52.0,31.0,3.0,0.0,5.0,2.0,0.0,0.0,0.0,3.0,9.0,7.0,36.0,0.0,23.0,13.0,0.0,0.0,0.0,43.0,1.0,42.0,0.0,0.0,0.0,3.0,25.0,1.0,0.0,21.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,0.0,2.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,6.0,0.0,0.0,1.0,1.0,2.0,0.0,7.0,0.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,5.0,4.0
40,UGT_sub_66,11.0,35.0,30.0,2.0,8.0,58.0,6.0,22.0,19.0,19.0,58.0,39.0,0.0,1.0,2.0,93.0,26.0,6.0,1.0,6.0,10.0,6.0,0.0,0.0,2.0,6.0,3.0,26.0,1.0,26.0,25.0,1.0,0.0,0.0,94.0,1.0,70.0,0.0,0.0,1.0,5.0,48.0,0.0,0.0,24.0,2.0,0.0,6.0,1.0,0.0,0.0,8.0,7.0,1.0,4.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,19.0,17.0,0.0,0.0,9.0,3.0,4.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,1.0
